Tiempo[seg];Tensión en el capacitor [V]
0.0;0.0
0.0001001001001001001;0.0
0.0002002002002002002;0.0
0.00030030030030030034;0.0
0.0004004004004004004;0.0
0.0005005005005005005;0.0
0.0006006006006006007;0.0
0.0007007007007007008;0.0
0.0008008008008008008;0.0
0.0009009009009009009;0.0
0.001001001001001001;0.0
0.0011011011011011012;0.0
0.0012012012012012014;0.0
0.0013013013013013013;0.0
0.0014014014014014015;0.0
0.0015015015015015015;0.0
0.0016016016016016017;0.0
0.0017017017017017019;0.0
0.0018018018018018018;0.0
0.001901901901901902;0.0
0.002002002002002002;0.0
0.002102102102102102;0.0
0.0022022022022022024;0.0
0.0023023023023023025;0.0
0.0024024024024024027;0.0
0.0025025025025025025;0.0
0.0026026026026026027;0.0
0.002702702702702703;0.0
0.002802802802802803;0.0
0.0029029029029029032;0.0
0.003003003003003003;0.0
0.003103103103103103;0.0
0.0032032032032032033;0.0
0.0033033033033033035;0.0
0.0034034034034034037;0.0
0.0035035035035035035;0.0
0.0036036036036036037;0.0
0.003703703703703704;0.0
0.003803803803803804;0.0
0.0039039039039039042;0.0
0.004004004004004004;0.0
0.004104104104104105;0.0
0.004204204204204204;0.0
0.004304304304304304;0.0
0.004404404404404405;0.0
0.0045045045045045045;0.0
0.004604604604604605;0.0
0.004704704704704705;0.0
0.0048048048048048055;0.0
0.004904904904904905;0.0
0.005005005005005005;0.0
0.005105105105105106;0.0
0.005205205205205205;0.0
0.005305305305305306;0.0
0.005405405405405406;0.0
0.0055055055055055055;0.0
0.005605605605605606;0.0
0.005705705705705706;0.0
0.0058058058058058064;0.0
0.005905905905905906;0.0
0.006006006006006006;0.0
0.006106106106106107;0.0
0.006206206206206206;0.0
0.006306306306306307;0.0
0.006406406406406407;0.0
0.0065065065065065065;0.0
0.006606606606606607;0.0
0.006706706706706707;0.0
0.0068068068068068074;0.0
0.006906906906906907;0.0
0.007007007007007007;0.0
0.0071071071071071076;0.0
0.007207207207207207;0.0
0.007307307307307308;0.0
0.007407407407407408;0.0
0.0075075075075075074;0.0
0.007607607607607608;0.0
0.007707707707707708;0.0
0.0078078078078078084;0.0
0.007907907907907909;0.0
0.008008008008008008;0.0
0.008108108108108109;0.0
0.00820820820820821;0.0
0.008308308308308308;0.0
0.008408408408408409;0.0
0.00850850850850851;0.0
0.008608608608608608;0.0
0.008708708708708709;0.0
0.00880880880880881;0.0
0.00890890890890891;0.0
0.009009009009009009;0.0
0.00910910910910911;0.0
0.00920920920920921;0.0
0.009309309309309309;0.0
0.00940940940940941;0.0
0.00950950950950951;0.0
0.009609609609609611;0.0
0.00970970970970971;0.0
0.00980980980980981;0.0
0.009909909909909911;0.0
0.01001001001001001;0.006286900169095179
0.01011011011011011;0.042027790313298584
0.010210210210210211;0.10843007687588246
0.01031031031031031;0.2006354686687212
0.01041041041041041;0.3144458368395247
0.010510510510510511;0.4462355978869369
0.010610610610610612;0.5928756788502973
0.01071071071071071;0.7516675346698941
0.010810810810810811;0.9202858898028555
0.010910910910910912;1.0967290515769073
0.011011011011011011;1.279275794994579
0.011111111111111112;1.466447950823986
0.011211211211211212;1.6569779434847356
0.011311311311311311;1.849780624763816
0.011411411411411412;2.043928835776987
0.011511511511511512;2.2386322045625326
0.011611611611611613;2.4332187517632002
0.011711711711711712;2.6271189333266403
